Importing submoduled environments...
Submoduled environments not found. Skipping import.
=== Phase 1: Setup ===
CE collected on TRAIN partners only (held-out excluded): ['ingredient-near-yield', 'ingredient-far-yield', 'server-left-claim', 'server-right-claim', 'bottleneck-yield-terminal-yield', 'bottleneck-push-terminal-claim']
Options: 28
  0: fetch_ingredient
  1: fetch_ingredient
  2: deliver_ingredient_to_pot
  3: plate_soup
  4: deliver_ingredient_to_pot
  5: plate_soup
  6: pick_plate
  7: pick_plate
  8: serve_soup
  9: serve_soup
  10: drop_item_to_counter
  11: drop_item_to_counter
  12: drop_item_to_counter
  13: drop_item_to_counter
  14: drop_item_to_counter
  15: drop_item_to_counter
  16: drop_item_to_counter
  17: drop_item_to_counter
  18: drop_item_to_counter
  19: drop_item_to_counter
  20: drop_item_to_counter
  21: drop_item_to_counter
  22: cross_bottleneck
  23: wait_at_bottleneck
  24: cross_bottleneck
  25: wait_at_bottleneck
  26: clear_interaction_cell
  27: noop

=== Phase 2: REUSE Replay (outputs/asymm_ce_role_v2_e1_s27fixed/replay.npz) ===
Reused 12000 option replay rows (from asymm_ce_role_v2_e1_s27fixed)

--- Replay Coverage ---
  picked_ingredient: 1283 [OK]
  ingredient_delivered_to_pot: 287 [OK]
  pot_became_ready: 965 [OK]
  plate_picked: 1276 [OK]
  plated_soup: 618 [OK]
  served_soup: 496 [OK]
  ego_delivery_event: 16 [OK]
  partner_delivery_event: 480 [OK]
  correct_delivery: 496 [OK]
  wrong_delivery_event: 0 [MISSING]
  ego_correct_delivery: 16 [OK]
  ego_sole_correct_delivery: 16 [OK]
  partner_correct_delivery: 480 [OK]
  ego_wrong_delivery_event: 0 [MISSING]
  partner_wrong_delivery_event: 0 [MISSING]
  drop_item_to_counter: 1468 [OK]
  cleared_interaction_cell: 369 [OK]
Coverage gate: passed

--- Option Kind Stats ---
  clear_interaction_cell        : attempts=  369 success=  369 rate=100.00% timeout=    0
  cross_bottleneck              : attempts= 1922 success=    0 rate=0.00% timeout=    0
  deliver_ingredient_to_pot     : attempts=  294 success=  287 rate=97.62% timeout=    0
  drop_item_to_counter          : attempts= 1468 success= 1468 rate=100.00% timeout=    0
  fetch_ingredient              : attempts= 1283 success= 1283 rate=100.00% timeout=    0
  noop                          : attempts= 1891 success= 1891 rate=100.00% timeout=    0
  pick_plate                    : attempts=  670 success=  670 rate=100.00% timeout=    0
  plate_soup                    : attempts=  114 success=  110 rate=96.49% timeout=    0
  serve_soup                    : attempts=   16 success=   16 rate=100.00% timeout=    0
  wait_at_bottleneck            : attempts= 3973 success= 2025 rate=50.97% timeout= 1948

=== Phase 3: CE Estimate ===
CE matrix (non-zero entries):
  CE(0:fetch_ingredient, 1:fetch_ingredient) = 1.2331
  CE(0:fetch_ingredient, 2:deliver_ingredient_to_pot) = 0.9800
  CE(0:fetch_ingredient, 3:plate_soup) = 3.0993
  CE(0:fetch_ingredient, 4:deliver_ingredient_to_pot) = 0.3624
  CE(0:fetch_ingredient, 7:pick_plate) = 0.9164
  CE(0:fetch_ingredient, 9:serve_soup) = 2.8587
  CE(0:fetch_ingredient, 11:drop_item_to_counter) = 2.3848
  CE(0:fetch_ingredient, 13:drop_item_to_counter) = 1.9258
  CE(0:fetch_ingredient, 15:drop_item_to_counter) = 1.2022
  CE(0:fetch_ingredient, 20:drop_item_to_counter) = 0.6776
  CE(0:fetch_ingredient, 24:cross_bottleneck) = 0.2307
  CE(0:fetch_ingredient, 25:wait_at_bottleneck) = 0.2416
  CE(0:fetch_ingredient, 27:noop) = 0.2511
  CE(2:deliver_ingredient_to_pot, 1:fetch_ingredient) = 0.6530
  CE(2:deliver_ingredient_to_pot, 2:deliver_ingredient_to_pot) = 0.2690
  CE(2:deliver_ingredient_to_pot, 24:cross_bottleneck) = 0.1943
  CE(2:deliver_ingredient_to_pot, 25:wait_at_bottleneck) = 0.2145
  CE(2:deliver_ingredient_to_pot, 27:noop) = 0.5908
  CE(3:plate_soup, 24:cross_bottleneck) = 0.5548
  CE(3:plate_soup, 25:wait_at_bottleneck) = 0.4829
  CE(3:plate_soup, 27:noop) = 4.4553
  CE(4:deliver_ingredient_to_pot, 1:fetch_ingredient) = 1.2962
  CE(4:deliver_ingredient_to_pot, 2:deliver_ingredient_to_pot) = 1.4369
  CE(4:deliver_ingredient_to_pot, 24:cross_bottleneck) = 0.0212
  CE(4:deliver_ingredient_to_pot, 27:noop) = 0.3459
  CE(5:plate_soup, 24:cross_bottleneck) = 0.5601
  CE(5:plate_soup, 25:wait_at_bottleneck) = 0.5201
  CE(6:pick_plate, 1:fetch_ingredient) = 1.4005
  CE(6:pick_plate, 2:deliver_ingredient_to_pot) = 0.2427
  CE(6:pick_plate, 3:plate_soup) = 0.5052
  CE(6:pick_plate, 4:deliver_ingredient_to_pot) = 0.3689
  CE(6:pick_plate, 7:pick_plate) = 1.8775
  CE(6:pick_plate, 11:drop_item_to_counter) = 4.9517
  CE(6:pick_plate, 13:drop_item_to_counter) = 2.5242
  CE(6:pick_plate, 15:drop_item_to_counter) = 3.3751
  CE(6:pick_plate, 23:wait_at_bottleneck) = 0.4805
  CE(6:pick_plate, 24:cross_bottleneck) = 0.2627
  CE(6:pick_plate, 25:wait_at_bottleneck) = 0.2480
  CE(6:pick_plate, 27:noop) = 0.0886
  CE(10:drop_item_to_counter, 1:fetch_ingredient) = 1.7446
  CE(10:drop_item_to_counter, 2:deliver_ingredient_to_pot) = 1.4211
